Text Util running, version: March 11, 2025 #1
Input Variable Name File: /Users/robertpatton/Repositories/FASolutions/FSAModule/FSAResources/data/ISIRRecordFieldNames25-26.txt
const studentDateOfBirthLength int = 8

// Field # 30
const studentSSNStartIndex int = 346
const studentSSNLength int = 9

// Field # 31
const studentITINStartIndex int = 355
const studentITINLength int = 9

// Field # 32
const studentPhoneNumberStartIndex int = 364
const studentPhoneNumberLength int = 10

// Field # 33
const studentEmailAddressStartIndex int = 374
const studentEmailAddressLength int = 50

// Field # 34
const studentStreetAddressStartIndex int = 424
const studentStreetAddressLength int = 40

// Field # 35
const studentCityStartIndex int = 464
const studentCityLength int = 30

// Field # 36
const studentStateStartIndex int = 494
const studentStateLength int = 2

// Field # 37
const studentZipCodeStartIndex int = 496
const studentZipCodeLength int = 10

// Field # 38
const studentCountryStartIndex int = 506
const studentCountryLength int = 2

// Field # 40
const studentMaritalStatusStartIndex int = 558
const studentMaritalStatusLength int = 1

// Field # 41
const studentGradeLevelStartIndex int = 559
const studentGradeLevelLength int = 1

// Field # 42
const studentFirstBachelorsDegreeBefore2526StartIndex int = 560
const studentFirstBachelorsDegreeBefore2526Length int = 1

// Field # 43
const studentPursuingTeacherCertificationStartIndex int = 561
const studentPursuingTeacherCertificationLength int = 1

// Field # 44
const studentActiveDutyStartIndex int = 562
const studentActiveDutyLength int = 1

// Field # 45
const studentVeteranStartIndex int = 563
const studentVeteranLength int = 1

// Field # 46
const studentChildOrOtherDependentsStartIndex int = 564
const studentChildOrOtherDependentsLength int = 1

// Field # 47
const studentParentsDeceasedStartIndex int = 565
const studentParentsDeceasedLength int = 1

// Field # 48
const studentWardOfCourtStartIndex int = 566
const studentWardOfCourtLength int = 1

// Field # 49
const studentInFosterCareStartIndex int = 567
const studentInFosterCareLength int = 1

// Field # 50
const studentEmancipatedMinorStartIndex int = 568
const studentEmancipatedMinorLength int = 1

// Field # 51
const studentLegalGuardianshipStartIndex int = 569
const studentLegalGuardianshipLength int = 1

// Field # 52
const studentPersonalCircumstancesNoneOfTheAboveStartIndex int = 570
const studentPersonalCircumstancesNoneOfTheAboveLength int = 1

// Field # 53
const studentUnaccompaniedHomelessYouthAndSelfSupportingStartIndex int = 571
const studentUnaccompaniedHomelessYouthAndSelfSupportingLength int = 1

// Field # 54
const studentUnaccompaniedHomelessGeneralStartIndex int = 572
const studentUnaccompaniedHomelessGeneralLength int = 1

// Field # 55
const studentUnaccompaniedHomelessHSStartIndex int = 573
const studentUnaccompaniedHomelessHSLength int = 1

// Field # 56
const studentUnaccompaniedHomelessTRIOStartIndex int = 574
const studentUnaccompaniedHomelessTRIOLength int = 1

// Field # 57
const studentUnaccompaniedHomelessFAAStartIndex int = 575
const studentUnaccompaniedHomelessFAALength int = 1

// Field # 58
const studentHomelessnessNoneOfTheAboveStartIndex int = 576
const studentHomelessnessNoneOfTheAboveLength int = 1

// Field # 59
const studentUnusualCircumstanceStartIndex int = 577
const studentUnusualCircumstanceLength int = 1

// Field # 60
const studentUnsubOnlyStartIndex int = 578
const studentUnsubOnlyLength int = 1

// Field # 61
const studentUpdatedFamilySizeStartIndex int = 579
const studentUpdatedFamilySizeLength int = 2

// Field # 62
const studentNumberInCollegeStartIndex int = 581
const studentNumberInCollegeLength int = 2

// Field # 63
const studentCitizenshipStatusStartIndex int = 583
const studentCitizenshipStatusLength int = 1

// Field # 64
const studentANumberStartIndex int = 584
const studentANumberLength int = 9

// Field # 65
const studentStateOfLegalResidenceStartIndex int = 593
const studentStateOfLegalResidenceLength int = 2

// Field # 66
const studentLegalResidenceDateStartIndex int = 595
const studentLegalResidenceDateLength int = 6

// Field # 67
const studentEitherParentAttendCollegeStartIndex int = 601
const studentEitherParentAttendCollegeLength int = 1

// Field # 68
const studentParentKilledInTheLineOfDutyStartIndex int = 602
const studentParentKilledInTheLineOfDutyLength int = 1

// Field # 69
const studentHighSchoolCompletionStatusStartIndex int = 603
const studentHighSchoolCompletionStatusLength int = 1

// Field # 70
const studentHighSchoolNameStartIndex int = 604
const studentHighSchoolNameLength int = 60

// Field # 71
const studentHighSchoolCityStartIndex int = 664
const studentHighSchoolCityLength int = 28

// Field # 72
const studentHighSchoolStateStartIndex int = 692
const studentHighSchoolStateLength int = 2

// Field # 73
const studentHighSchoolEquivalentDiplomaNameStartIndex int = 694
const studentHighSchoolEquivalentDiplomaNameLength int = 1

// Field # 74
const studentHighSchoolEquivalentDiplomaStateStartIndex int = 695
const studentHighSchoolEquivalentDiplomaStateLength int = 2

// Field # 75
const studentManuallyEnteredReceivedEITCStartIndex int = 697
const studentManuallyEnteredReceivedEITCLength int = 1

// Field # 76
const studentManuallyEnteredReceivedFederalHousingAssistanceStartIndex int = 698
const studentManuallyEnteredReceivedFederalHousingAssistanceLength int = 1

// Field # 77
const studentManuallyEnteredReceivedFreeReducedPriceLunchStartIndex int = 699
const studentManuallyEnteredReceivedFreeReducedPriceLunchLength int = 1

// Field # 78
const studentManuallyEnteredReceivedMedicaidStartIndex int = 700
const studentManuallyEnteredReceivedMedicaidLength int = 1

// Field # 79
const studentManuallyEnteredReceivedRefundableCreditFor36BHealthPlanStartIndex int = 701
const studentManuallyEnteredReceivedRefundableCreditFor36BHealthPlanLength int = 1

// Field # 80
const studentManuallyEnteredReceivedSNAPStartIndex int = 702
const studentManuallyEnteredReceivedSNAPLength int = 1

// Field # 81
const studentManuallyEnteredReceivedSupplementalSecurityIncomeStartIndex int = 703
const studentManuallyEnteredReceivedSupplementalSecurityIncomeLength int = 1

// Field # 82
const studentManuallyEnteredReceivedTANFStartIndex int = 704
const studentManuallyEnteredReceivedTANFLength int = 1

// Field # 83
const studentManuallyEnteredReceivedWICStartIndex int = 705
const studentManuallyEnteredReceivedWICLength int = 1

// Field # 84
const studentManuallyEnteredFederalBenefitsNoneOfTheAboveStartIndex int = 706
const studentManuallyEnteredFederalBenefitsNoneOfTheAboveLength int = 1

// Field # 85
const studentManuallyEnteredFiled1040Or1040NRStartIndex int = 707
const studentManuallyEnteredFiled1040Or1040NRLength int = 1

// Field # 86
const studentManuallyEnteredFiledNonUSTaxReturnStartIndex int = 708
const studentManuallyEnteredFiledNonUSTaxReturnLength int = 1

// Field # 87
const studentManuallyEnteredFiledJointReturnWithCurrentSpouseStartIndex int = 709
const studentManuallyEnteredFiledJointReturnWithCurrentSpouseLength int = 1

// Field # 88
const studentManuallyEnteredTaxReturnFilingStatusStartIndex int = 710
const studentManuallyEnteredTaxReturnFilingStatusLength int = 1

// Field # 89
const studentManuallyEnteredIncomeEarnedFromWorkStartIndex int = 711
const studentManuallyEnteredIncomeEarnedFromWorkLength int = 11

// Field # 90
const studentManuallyEnteredTaxExemptInterestIncomeStartIndex int = 722
const studentManuallyEnteredTaxExemptInterestIncomeLength int = 11

// Field # 91
const studentManuallyEnteredUntaxedPortionsOfIRADistributionsStartIndex int = 733
const studentManuallyEnteredUntaxedPortionsOfIRADistributionsLength int = 11

// Field # 92
const studentManuallyEnteredIRARolloverStartIndex int = 744
const studentManuallyEnteredIRARolloverLength int = 11

// Field # 93
const studentManuallyEnteredUntaxedPortionsOfPensionsStartIndex int = 755
const studentManuallyEnteredUntaxedPortionsOfPensionsLength int = 11

// Field # 94
const studentManuallyEnteredPensionRolloverStartIndex int = 766
const studentManuallyEnteredPensionRolloverLength int = 11

// Field # 95
const studentManuallyEnteredAdjustedGrossIncomeStartIndex int = 777
const studentManuallyEnteredAdjustedGrossIncomeLength int = 10

// Field # 96
const studentManuallyEnteredIncomeTaxPaidStartIndex int = 787
const studentManuallyEnteredIncomeTaxPaidLength int = 9

// Field # 97
const studentManuallyEnteredEarnedIncomeTaxCreditReceivedDuringTaxYearStartIndex int = 796
const studentManuallyEnteredEarnedIncomeTaxCreditReceivedDuringTaxYearLength int = 1

// Field # 98
const studentManuallyEnteredDeductiblePaymentsToIRAKeoghOtherStartIndex int = 797
const studentManuallyEnteredDeductiblePaymentsToIRAKeoghOtherLength int = 11

// Field # 99
const studentManuallyEnteredEducationCreditsStartIndex int = 808
const studentManuallyEnteredEducationCreditsLength int = 9

// Field # 100
const studentManuallyEnteredFiledScheduleABDEFHStartIndex int = 817
const studentManuallyEnteredFiledScheduleABDEFHLength int = 1

// Field # 101
const studentManuallyEnteredScheduleCAmountStartIndex int = 818
const studentManuallyEnteredScheduleCAmountLength int = 12

// Field # 102
const studentManuallyEnteredCollegeGrantAndScholarshipAidStartIndex int = 830
const studentManuallyEnteredCollegeGrantAndScholarshipAidLength int = 7

// Field # 103
const studentManuallyEnteredForeignEarnedIncomeExclusionStartIndex int = 837
const studentManuallyEnteredForeignEarnedIncomeExclusionLength int = 10

// Field # 104
const studentManuallyEnteredChildSupportReceivedStartIndex int = 847
const studentManuallyEnteredChildSupportReceivedLength int = 7

// Field # 105
const studentManuallyEnteredTotalOfCashSavingsAndCheckingAccountsStartIndex int = 854
const studentManuallyEnteredTotalOfCashSavingsAndCheckingAccountsLength int = 7

// Field # 106
const studentManuallyEnteredNetWorthOfCurrentInvestmentsStartIndex int = 861
const studentManuallyEnteredNetWorthOfCurrentInvestmentsLength int = 7

// Field # 107
const studentManuallyEnteredNetWorthOfBusinessesAndInvestmentFarmsStartIndex int = 868
const studentManuallyEnteredNetWorthOfBusinessesAndInvestmentFarmsLength int = 7

// Field # 108
const studentCollege1StartIndex int = 875
const studentCollege1Length int = 6

// Field # 109
const studentCollege2StartIndex int = 881
const studentCollege2Length int = 6

// Field # 110
const studentCollege3StartIndex int = 887
const studentCollege3Length int = 6

// Field # 111
const studentCollege4StartIndex int = 893
const studentCollege4Length int = 6

// Field # 112
const studentCollege5StartIndex int = 899
const studentCollege5Length int = 6

// Field # 113
const studentCollege6StartIndex int = 905
const studentCollege6Length int = 6

// Field # 114
const studentCollege7StartIndex int = 911
const studentCollege7Length int = 6

// Field # 115
const studentCollege8StartIndex int = 917
const studentCollege8Length int = 6

// Field # 116
const studentCollege9StartIndex int = 923
const studentCollege9Length int = 6

// Field # 117
const studentCollege10StartIndex int = 929
const studentCollege10Length int = 6

// Field # 118
const studentCollege11StartIndex int = 935
const studentCollege11Length int = 6

// Field # 119
const studentCollege12StartIndex int = 941
const studentCollege12Length int = 6

// Field # 120
const studentCollege13StartIndex int = 947
const studentCollege13Length int = 6

// Field # 121
const studentCollege14StartIndex int = 953
const studentCollege14Length int = 6

// Field # 122
const studentCollege15StartIndex int = 959
const studentCollege15Length int = 6

// Field # 123
const studentCollege16StartIndex int = 965
const studentCollege16Length int = 6

// Field # 124
const studentCollege17StartIndex int = 971
const studentCollege17Length int = 6

// Field # 125
const studentCollege18StartIndex int = 977
const studentCollege18Length int = 6

// Field # 126
const studentCollege19StartIndex int = 983
const studentCollege19Length int = 6

// Field # 127
const studentCollege20StartIndex int = 989
const studentCollege20Length int = 6

// Field # 128
const studentConsentToRetrieveAndDiscloseFTIStartIndex int = 995
const studentConsentToRetrieveAndDiscloseFTILength int = 1

// Field # 129
const studentSignatureStartIndex int = 996
const studentSignatureLength int = 1

// Field # 130
const studentSignatureDateStartIndex int = 997
const studentSignatureDateLength int = 8

// Field # 132
const studentSpouseFirstNameStartIndex int = 1055
const studentSpouseFirstNameLength int = 35

// Field # 133
const studentSpouseMiddleNameStartIndex int = 1090
const studentSpouseMiddleNameLength int = 15

// Field # 134
const studentSpouseLastNameStartIndex int = 1105
const studentSpouseLastNameLength int = 35

// Field # 135
const studentSpouseSuffixStartIndex int = 1140
const studentSpouseSuffixLength int = 10

// Field # 136
const studentSpouseDateOfBirthStartIndex int = 1150
const studentSpouseDateOfBirthLength int = 8

// Field # 137
const studentSpouseSSNStartIndex int = 1158
const studentSpouseSSNLength int = 9

// Field # 138
const studentSpouseITINStartIndex int = 1167
const studentSpouseITINLength int = 9

// Field # 139
const studentSpousePhoneNumberStartIndex int = 1176
const studentSpousePhoneNumberLength int = 10

// Field # 140
const studentSpouseEmailAddressStartIndex int = 1186
const studentSpouseEmailAddressLength int = 50

// Field # 141
const studentSpouseStreetAddressStartIndex int = 1236
const studentSpouseStreetAddressLength int = 40

// Field # 142
const studentSpouseCityStartIndex int = 1276
const studentSpouseCityLength int = 30

// Field # 143
const studentSpouseStateStartIndex int = 1306
const studentSpouseStateLength int = 2

// Field # 144
const studentSpouseZipCodeStartIndex int = 1308
const studentSpouseZipCodeLength int = 10

// Field # 145
const studentSpouseCountryStartIndex int = 1318
const studentSpouseCountryLength int = 2

// Field # 146
const studentSpouseFiled1040Or1040NRStartIndex int = 1320
const studentSpouseFiled1040Or1040NRLength int = 1

// Field # 147
const studentSpouseFiledNonUSTaxReturnStartIndex int = 1321
const studentSpouseFiledNonUSTaxReturnLength int = 1

// Field # 148
const studentSpouseTaxReturnFilingStatusStartIndex int = 1322
const studentSpouseTaxReturnFilingStatusLength int = 1

// Field # 149
const studentSpouseIncomeEarnedFromWorkStartIndex int = 1323
const studentSpouseIncomeEarnedFromWorkLength int = 11

// Field # 150
const studentSpouseTaxExemptInterestIncomeStartIndex int = 1334
const studentSpouseTaxExemptInterestIncomeLength int = 11

// Field # 151
const studentSpouseUntaxedPortionsOfIRADistributionsStartIndex int = 1345
const studentSpouseUntaxedPortionsOfIRADistributionsLength int = 11

// Field # 152
const studentSpouseIRARolloverStartIndex int = 1356
const studentSpouseIRARolloverLength int = 11

// Field # 153
const studentSpouseUntaxedPortionsOfPensionsStartIndex int = 1367
const studentSpouseUntaxedPortionsOfPensionsLength int = 11

// Field # 154
const studentSpousePensionRolloverStartIndex int = 1378
const studentSpousePensionRolloverLength int = 11

// Field # 155
const studentSpouseAdjustedGrossIncomeStartIndex int = 1389
const studentSpouseAdjustedGrossIncomeLength int = 10

// Field # 156
const studentSpouseIncomeTaxPaidStartIndex int = 1399
const studentSpouseIncomeTaxPaidLength int = 9

// Field # 157
const studentSpouseDeductiblePaymentsToIRAKeoghOtherStartIndex int = 1408
const studentSpouseDeductiblePaymentsToIRAKeoghOtherLength int = 11

// Field # 158
const studentSpouseEducationCreditsStartIndex int = 1419
const studentSpouseEducationCreditsLength int = 9

// Field # 159
const studentSpouseFiledScheduleABDEFHStartIndex int = 1428
const studentSpouseFiledScheduleABDEFHLength int = 1

// Field # 160
const studentSpouseScheduleCAmountStartIndex int = 1429
const studentSpouseScheduleCAmountLength int = 12

// Field # 161
const studentSpouseForeignEarnedIncomeExclusionStartIndex int = 1441
const studentSpouseForeignEarnedIncomeExclusionLength int = 10

// Field # 162
const studentSpouseConsentToRetrieveAndDiscloseFTIStartIndex int = 1451
const studentSpouseConsentToRetrieveAndDiscloseFTILength int = 1

// Field # 163
const studentSpouseSignatureStartIndex int = 1452
const studentSpouseSignatureLength int = 1

// Field # 164
const studentSpouseSignatureDateStartIndex int = 1453
const studentSpouseSignatureDateLength int = 8

// Field # 166
const parentFirstNameStartIndex int = 1511
const parentFirstNameLength int = 35

// Field # 167
const parentMiddleNameStartIndex int = 1546
const parentMiddleNameLength int = 15

// Field # 168
const parentLastNameStartIndex int = 1561
const parentLastNameLength int = 35

// Field # 169
const parentSuffixStartIndex int = 1596
const parentSuffixLength int = 10

// Field # 170
const parentDateOfBirthStartIndex int = 1606
const parentDateOfBirthLength int = 8

// Field # 171
const parentSSNStartIndex int = 1614
const parentSSNLength int = 9

// Field # 172
const parentITINStartIndex int = 1623
const parentITINLength int = 9

// Field # 173
const parentPhoneNumberStartIndex int = 1632
const parentPhoneNumberLength int = 10

// Field # 174
const parentEmailAddressStartIndex int = 1642
const parentEmailAddressLength int = 50

// Field # 175
const parentStreetAddressStartIndex int = 1692
const parentStreetAddressLength int = 40

// Field # 176
const parentCityStartIndex int = 1732
const parentCityLength int = 30

// Field # 177
const parentStateStartIndex int = 1762
const parentStateLength int = 2

// Field # 178
const parentZipCodeStartIndex int = 1764
const parentZipCodeLength int = 10

// Field # 179
const parentCountryStartIndex int = 1774
const parentCountryLength int = 2

// Field # 180
const parentMaritalStatusStartIndex int = 1776
const parentMaritalStatusLength int = 1

// Field # 181
const parentStateOfLegalResidenceStartIndex int = 1777
const parentStateOfLegalResidenceLength int = 2

// Field # 182
const parentLegalResidenceDateStartIndex int = 1779
const parentLegalResidenceDateLength int = 6

// Field # 183
const parentUpdatedFamilySizeStartIndex int = 1785
const parentUpdatedFamilySizeLength int = 2

// Field # 184
const parentNumberInCollegeStartIndex int = 1787
const parentNumberInCollegeLength int = 2

// Field # 185
const parentReceivedEITCStartIndex int = 1789
const parentReceivedEITCLength int = 1

// Field # 186
const parentReceivedFederalHousingAssistanceStartIndex int = 1790
const parentReceivedFederalHousingAssistanceLength int = 1

// Field # 187
const parentReceivedFreeReducedPriceLunchStartIndex int = 1791
const parentReceivedFreeReducedPriceLunchLength int = 1

// Field # 188
const parentReceivedMedicaidStartIndex int = 1792
const parentReceivedMedicaidLength int = 1

// Field # 189
const parentReceivedRefundableCreditFor36BHealthPlanStartIndex int = 1793
const parentReceivedRefundableCreditFor36BHealthPlanLength int = 1

// Field # 190
const parentReceivedSNAPStartIndex int = 1794
const parentReceivedSNAPLength int = 1

// Field # 191
const parentReceivedSupplementalSecurityIncomeStartIndex int = 1795
const parentReceivedSupplementalSecurityIncomeLength int = 1

// Field # 192
const parentReceivedTANFStartIndex int = 1796
const parentReceivedTANFLength int = 1

// Field # 193
const parentReceivedWICStartIndex int = 1797
const parentReceivedWICLength int = 1

// Field # 194
const parentFederalBenefitsNoneOfTheAboveStartIndex int = 1798
const parentFederalBenefitsNoneOfTheAboveLength int = 1

// Field # 195
const parentFiled1040Or1040NRStartIndex int = 1799
const parentFiled1040Or1040NRLength int = 1

// Field # 196
const parentFileNonUSTaxReturnStartIndex int = 1800
const parentFileNonUSTaxReturnLength int = 1

// Field # 197
const parentFiledJointReturnWithCurrentSpouseStartIndex int = 1801
const parentFiledJointReturnWithCurrentSpouseLength int = 1

// Field # 198
const parentTaxReturnFilingStatusStartIndex int = 1802
const parentTaxReturnFilingStatusLength int = 1

// Field # 199
const parentIncomeEarnedFromWorkStartIndex int = 1803
const parentIncomeEarnedFromWorkLength int = 11

// Field # 200
const parentTaxExemptInterestIncomeStartIndex int = 1814
const parentTaxExemptInterestIncomeLength int = 11

// Field # 201
const parentUntaxedPortionsOfIRADistributionsStartIndex int = 1825
const parentUntaxedPortionsOfIRADistributionsLength int = 11

// Field # 202
const parentIRARolloverStartIndex int = 1836
const parentIRARolloverLength int = 11

// Field # 203
const parentUntaxedPortionsOfPensionsStartIndex int = 1847
const parentUntaxedPortionsOfPensionsLength int = 11

// Field # 204
const parentPensionRolloverStartIndex int = 1858
const parentPensionRolloverLength int = 11

// Field # 205
const parentAdjustedGrossIncomeStartIndex int = 1869
const parentAdjustedGrossIncomeLength int = 10

// Field # 206
const parentIncomeTaxPaidStartIndex int = 1879
const parentIncomeTaxPaidLength int = 9

// Field # 207
const parentEarnedIncomeTaxCreditReceivedDuringTaxYearStartIndex int = 1888
const parentEarnedIncomeTaxCreditReceivedDuringTaxYearLength int = 1

// Field # 208
const parentDeductiblePaymentsToIRAKeoghOtherStartIndex int = 1889
const parentDeductiblePaymentsToIRAKeoghOtherLength int = 11

// Field # 209
const parentEducationCreditsStartIndex int = 1900
const parentEducationCreditsLength int = 9

// Field # 210
const parentFiledScheduleABDEFHStartIndex int = 1909
const parentFiledScheduleABDEFHLength int = 1

// Field # 211
const parentScheduleCAmountStartIndex int = 1910
const parentScheduleCAmountLength int = 12

// Field # 212
const parentCollegeGrantAndScholarshipAidStartIndex int = 1922
const parentCollegeGrantAndScholarshipAidLength int = 7

// Field # 213
const parentForeignEarnedIncomeExclusionStartIndex int = 1929
const parentForeignEarnedIncomeExclusionLength int = 10

// Field # 214
const parentChildSupportReceivedStartIndex int = 1939
const parentChildSupportReceivedLength int = 7

// Field # 215
const parentTotalOfCashSavingsAndCheckingAccountsStartIndex int = 1946
const parentTotalOfCashSavingsAndCheckingAccountsLength int = 7

// Field # 216
const parentNetWorthOfCurrentInvestmentsStartIndex int = 1953
const parentNetWorthOfCurrentInvestmentsLength int = 7

// Field # 217
const parentNetWorthOfBusinessesAndInvestmentFarmsStartIndex int = 1960
const parentNetWorthOfBusinessesAndInvestmentFarmsLength int = 7

// Field # 218
const parentConsentToRetrieveAndDiscloseFTIStartIndex int = 1967
const parentConsentToRetrieveAndDiscloseFTILength int = 1

// Field # 219
const parentSignatureStartIndex int = 1968
const parentSignatureLength int = 1

// Field # 220
const parentSignatureDateStartIndex int = 1969
const parentSignatureDateLength int = 8

// Field # 222
const parentSpouseFirstNameStartIndex int = 2027
const parentSpouseFirstNameLength int = 35

// Field # 223
const parentSpouseMiddleNameStartIndex int = 2062
const parentSpouseMiddleNameLength int = 15

// Field # 224
const parentSpouseLastNameStartIndex int = 2077
const parentSpouseLastNameLength int = 35

// Field # 225
const parentSpouseSuffixStartIndex int = 2112
const parentSpouseSuffixLength int = 10

// Field # 226
const parentSpouseDateOfBirthStartIndex int = 2122
const parentSpouseDateOfBirthLength int = 8

// Field # 227
const parentSpouseSSNStartIndex int = 2130
const parentSpouseSSNLength int = 9

// Field # 228
const parentSpouseITINStartIndex int = 2139
const parentSpouseITINLength int = 9

// Field # 229
const parentSpousePhoneNumberStartIndex int = 2148
const parentSpousePhoneNumberLength int = 10

// Field # 230
const parentSpouseEmailAddressStartIndex int = 2158
const parentSpouseEmailAddressLength int = 50

// Field # 231
const parentSpouseStreetAddressStartIndex int = 2208
const parentSpouseStreetAddressLength int = 40

// Field # 232
const parentSpouseCityStartIndex int = 2248
const parentSpouseCityLength int = 30

// Field # 233
const parentSpouseStateStartIndex int = 2278
const parentSpouseStateLength int = 2

// Field # 234
const parentSpouseZipCodeStartIndex int = 2280
const parentSpouseZipCodeLength int = 10

// Field # 235
const parentSpouseCountryStartIndex int = 2290
const parentSpouseCountryLength int = 2

// Field # 236
const parentSpouseFiled1040Or1040NRStartIndex int = 2292
const parentSpouseFiled1040Or1040NRLength int = 1

// Field # 237
const parentSpouseFileNonUSTaxReturnStartIndex int = 2293
const parentSpouseFileNonUSTaxReturnLength int = 1

// Field # 238
const parentSpouseTaxReturnFilingStatusStartIndex int = 2294
const parentSpouseTaxReturnFilingStatusLength int = 1

// Field # 239
const parentSpouseIncomeEarnedFromWorkStartIndex int = 2295
const parentSpouseIncomeEarnedFromWorkLength int = 11

// Field # 240
const parentSpouseTaxExemptInterestIncomeStartIndex int = 2306
const parentSpouseTaxExemptInterestIncomeLength int = 11

// Field # 241
const parentSpouseUntaxedPortionsOfIRADistributionsStartIndex int = 2317
const parentSpouseUntaxedPortionsOfIRADistributionsLength int = 11

// Field # 242
const parentSpouseIRARolloverStartIndex int = 2328
const parentSpouseIRARolloverLength int = 11

// Field # 243
const parentSpouseUntaxedPortionsOfPensionsStartIndex int = 2339
const parentSpouseUntaxedPortionsOfPensionsLength int = 11

// Field # 244
const parentSpousePensionRolloverStartIndex int = 2350
const parentSpousePensionRolloverLength int = 11

// Field # 245
const parentSpouseAdjustedGrossIncomeStartIndex int = 2361
const parentSpouseAdjustedGrossIncomeLength int = 10

// Field # 246
const parentSpouseIncomeTaxPaidStartIndex int = 2371
const parentSpouseIncomeTaxPaidLength int = 9

// Field # 247
const parentSpouseDeductiblePaymentsToIRAKeoghOtherStartIndex int = 2380
const parentSpouseDeductiblePaymentsToIRAKeoghOtherLength int = 11

// Field # 248
const parentSpouseEducationCreditsStartIndex int = 2391
const parentSpouseEducationCreditsLength int = 9

// Field # 249
const parentSpouseFiledScheduleABDEFHStartIndex int = 2400
const parentSpouseFiledScheduleABDEFHLength int = 1

// Field # 250
const parentSpouseScheduleCAmountStartIndex int = 2401
const parentSpouseScheduleCAmountLength int = 12

// Field # 251
const parentSpouseForeignEarnedIncomeExclusionStartIndex int = 2413
const parentSpouseForeignEarnedIncomeExclusionLength int = 10

// Field # 252
const parentSpouseConsentToRetrieveAndDiscloseFTIStartIndex int = 2423
const parentSpouseConsentToRetrieveAndDiscloseFTILength int = 1

// Field # 253
const parentSpouseSignatureStartIndex int = 2424
const parentSpouseSignatureLength int = 1

// Field # 254
const parentSpouseSignatureDateStartIndex int = 2425
const parentSpouseSignatureDateLength int = 8

// Field # 256
const preparerFirstNameStartIndex int = 2483
const preparerFirstNameLength int = 35

// Field # 257
const preparerLastNameStartIndex int = 2518
const preparerLastNameLength int = 35

// Field # 258
const preparerSSNStartIndex int = 2553
const preparerSSNLength int = 9

// Field # 259
const preparerEINStartIndex int = 2562
const preparerEINLength int = 9

// Field # 260
const preparerAffiliationStartIndex int = 2571
const preparerAffiliationLength int = 30

// Field # 261
const preparerStreetAddressStartIndex int = 2601
const preparerStreetAddressLength int = 40

// Field # 262
const preparerCityStartIndex int = 2641
const preparerCityLength int = 30

// Field # 263
const preparerStateStartIndex int = 2671
